D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/hashmap/bin/debug/hashmap:
HEADER section
stack size:       #0000000000010000
#000000000000DA8C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000DA90 F8 00 00 00                                                                                  RET     
#000000000000DA94 AD F9 FA 00 function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7                          STOI    fp,sp,0
#000000000000DA98 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000DA9C E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000DAA0 AD FF F9 18                                                                                  STOI    ax,fp,24
#000000000000DAA4 AD FE F9 20                                                                                  STOI    bx,fp,32
#000000000000DAA8 E3 00 00 00                                                                                  SETL    $0,#0000
#000000000000DAAC 8D 01 F9 20                                                                                  LDOI    $1,fp,32
#000000000000DAB0 30 02 00 01                                                                                  CMP     $2,$0,$1
#000000000000DAB4 71 02 02 01                                                                                  ZSNI    $2,$2,1
#000000000000DAB8 44 02 00 02                                                                                  BP      $2,function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@1
#000000000000DABC F0 00 00 0C                                                                                  JMP     function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@3
#000000000000DAC0 F0 00 00 01 function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@1                        JMP     function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@2
#000000000000DAC4 8D 00 F9 18 function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@2                        LDOI    $0,fp,24
#000000000000DAC8 8D 01 F9 20                                                                                  LDOI    $1,fp,32
#000000000000DACC 20 00 00 01                                                                                  ADD     $0,$0,$1
#000000000000DAD0 E3 02 00 01                                                                                  SETL    $2,#0001
#000000000000DAD4 24 03 00 02                                                                                  SUB     $3,$0,$2
#000000000000DAD8 8D 04 F9 20                                                                                  LDOI    $4,fp,32
#000000000000DADC 34 04 00 04                                                                                  NEG     $4,0,$4
#000000000000DAE0 C8 05 03 04                                                                                  AND     $5,$3,$4
#000000000000DAE4 C1 FF 05 00                                                                                  ORI     ax,$5,0
#000000000000DAE8 F0 00 00 17                                                                                  JMP     function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@4
#000000000000DAEC E0 FF 20 00 function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@3                        SETH    ax,#2000
#000000000000DAF0 E9 FF 00 00                                                                                  ORMH    ax,#0000
#000000000000DAF4 EA FF 00 00                                                                                  ORML    ax,#0000
#000000000000DAF8 EB FF 1A 10                                                                                  ORL     ax,#1A10
#000000000000DAFC 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string0_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000DB00 E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000DB04 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000DB08 EA FE 00 00                                                                                  ORML    bx,#0000
#000000000000DB0C EB FE 1A 28                                                                                  ORL     bx,#1A28
#000000000000DB10 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string1_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000DB14 E0 FD 20 00                                                                                  SETH    cx,#2000
#000000000000DB18 E9 FD 00 00                                                                                  ORMH    cx,#0000
#000000000000DB1C EA FD 00 00                                                                                  ORML    cx,#0000
#000000000000DB20 EB FD 1A 50                                                                                  ORL     cx,#1A50
#000000000000DB24 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000DB28 E3 FC 00 0A                                                                                  SETL    dx,#000A
#000000000000DB2C E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000DB30 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000DB34 EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000DB38 EB 00 DB 50                                                                                  ORL     $0,#DB50
#000000000000DB3C BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#000000000000DB40 F1 00 00 1F                                                                                  JMPB    function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@2
#000000000000DB44 C1 FA F9 00 function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7@4                        ORI     sp,fp,0
#000000000000DB48 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000DB4C F8 00 00 00                                                                                  RET     
#000000000000DB50 AD F9 FA 00 function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8                  STOI    fp,sp,0
#000000000000DB54 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000DB58 E7 FA 00 90                                                                                  INCL    sp,#0090
#000000000000DB5C AF FF F9 28                                                                                  STOUI   ax,fp,40
#000000000000DB60 AF FE F9 30                                                                                  STOUI   bx,fp,48
#000000000000DB64 AF FD F9 38                                                                                  STOUI   cx,fp,56
#000000000000DB68 A9 FC F9 40                                                                                  STTI    dx,fp,64
#000000000000DB6C 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#000000000000DB70 E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000DB74 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000DB78 EA FE 00 00                                                                                  ORML    bx,#0000
#000000000000DB7C EB FE 1B 50                                                                                  ORL     bx,#1B50
#000000000000DB80 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string10_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000DB84 E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000DB88 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000DB8C EA 00 00 00                                                                                  ORML    $0,#0000
#000000000000DB90 EB 00 4F 54                                                                                  ORL     $0,#4F54
#000000000000DB94 BF 00 00 00                                                                                  CALLI   $0,$0,0:constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D
#000000000000DB98 8F 00 F9 28                                                                                  LDOUI   $0,fp,40
#000000000000DB9C 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#000000000000DBA0 C1 FE 00 00                                                                                  ORI     bx,$0,0
#000000000000DBA4 E0 01 00 00                                                                                  SETH    $1,#0000
#000000000000DBA8 E9 01 00 00                                                                                  ORMH    $1,#0000
#000000000000DBAC EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000DBB0 EB 01 53 D0                                                                                  ORL     $1,#53D0
#000000000000DBB4 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F
#000000000000DBB8 C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000DBBC C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000DBC0 E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000DBC4 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000DBC8 EA FE 00 00                                                                                  ORML    bx,#0000
#000000000000DBCC EB FE 1B 68                                                                                  ORL     bx,#1B68
#000000000000DBD0 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string11_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000DBD4 E0 02 00 00                                                                                  SETH    $2,#0000
#000000000000DBD8 E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000DBDC EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000DBE0 EB 02 53 D0                                                                                  ORL     $2,#53D0
#000000000000DBE4 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F
#000000000000DBE8 C1 02 FF 00                                                                                  ORI     $2,ax,0
#000000000000DBEC 8F 03 F9 30                                                                                  LDOUI   $3,fp,48
#000000000000DBF0 C1 FF 02 00                                                                                  ORI     ax,$2,0
#000000000000DBF4 C1 FE 03 00                                                                                  ORI     bx,$3,0
#000000000000DBF8 E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000DBFC E9 04 00 00                                                                                  ORMH    $4,#0000
#000000000000DC00 EA 04 00 00                                                                                  ORML    $4,#0000
#000000000000DC04 EB 04 53 D0                                                                                  ORL     $4,#53D0
#000000000000DC08 BF 04 04 00                                                                                  CALLI   $4,$4,0:member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F
#000000000000DC0C C1 04 FF 00                                                                                  ORI     $4,ax,0
#000000000000DC10 C1 FF 04 00                                                                                  ORI     ax,$4,0
#000000000000DC14 E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000DC18 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000DC1C EA FE 00 00                                                                                  ORML    bx,#0000
#000000000000DC20 EB FE 1B 88                                                                                  ORL     bx,#1B88
#000000000000DC24 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string12_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948
#000000000000DC28 E0 05 00 00                                                                                  SETH    $5,#0000
#000000000000DC2C E9 05 00 00                                                                                  ORMH    $5,#0000
#000000000000DC30 EA 05 00 00                                                                                  ORML    $5,#0000
#000000000000DC34 EB 05 53 D0                                                                                  ORL     $5,#53D0
#000000000000DC38 BF 05 05 00                                                                                  CALLI   $5,$5,0:member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F
#000000000000DC3C C1 05 FF 00                                                                                  ORI     $5,ax,0
#000000000000DC40 8F 06 F9 38                                                                                  LDOUI   $6,fp,56
#000000000000DC44 C1 FF 05 00                                                                                  ORI     ax,$5,0
#000000000000DC48 C1 FE 06 00                                                                                  ORI     bx,$6,0
#000000000000DC4C E0 07 00 00                                                                                  SETH    $7,#0000
#000000000000DC50 E9 07 00 00                                                                                  ORMH    $7,#0000
#000000000000DC54 EA 07 00 00                                                                                  ORML    $7,#0000
#000000000000DC58 EB 07 53 D0                                                                                  ORL     $7,#53D0
#000000000000DC5C BF 07 07 00                                                                                  CALLI   $7,$7,0:member_function_Append_String_char_44FDCBA1DA4E2E62022DD0E4F1F681624D368F1F
#000000000000DC60 C1 07 FF 00                                                                                  ORI     $7,ax,0
#000000000000DC64 C1 FF 07 00                                                                                  ORI     ax,$7,0
#000000000000DC68 E3 FE 00 3A                                                                                  SETL    bx,#003A
#000000000000DC6C E0 08 00 00                                                                                  SETH    $8,#0000
#000000000000DC70 E9 08 00 00                                                                                  ORMH    $8,#0000
#000000000000DC74 EA 08 00 00                                                                                  ORML    $8,#0000
#000000000000DC78 EB 08 78 3C                                                                                  ORL     $8,#783C
#000000000000DC7C BF 08 08 00                                                                                  CALLI   $8,$8,0:member_function_Append_String_char_4D8B8A9EB981E388A2CB5E5253605DCD648C15F2
#000000000000DC80 C1 08 FF 00                                                                                  ORI     $8,ax,0
#000000000000DC84 89 09 F9 40                                                                                  LDTI    $9,fp,64
#000000000000DC88 C1 FF 09 00                                                                                  ORI     ax,$9,0
#000000000000DC8C 23 FE F9 60                                                                                  ADDUI   bx,fp,96
#000000000000DC90 E0 0A 00 00                                                                                  SETH    $10,#0000
#000000000000DC94 E9 0A 00 00                                                                                  ORMH    $10,#0000
#000000000000DC98 EA 0A 00 00                                                                                  ORML    $10,#0000
#000000000000DC9C EB 0A 77 60                                                                                  ORL     $10,#7760
#000000000000DCA0 BF 0A 0A 00                                                                                  CALLI   $10,$10,0:function_ToString_45DAFF73E9D4870570132FAB4BF547270338BCA8
#000000000000DCA4 C1 FF 08 00                                                                                  ORI     ax,$8,0
#000000000000DCA8 23 FE F9 60                                                                                  ADDUI   bx,fp,96
#000000000000DCAC E0 0A 00 00                                                                                  SETH    $10,#0000
#000000000000DCB0 E9 0A 00 00                                                                                  ORMH    $10,#0000
#000000000000DCB4 EA 0A 00 00                                                                                  ORML    $10,#0000
#000000000000DCB8 EB 0A 51 9C                                                                                  ORL     $10,#519C
#000000000000DCBC BF 0A 0A 00                                                                                  CALLI   $10,$10,0:member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334
#000000000000DCC0 C1 0A FF 00                                                                                  ORI     $10,ax,0
#000000000000DCC4 C1 FF 0A 00                                                                                  ORI     ax,$10,0
#000000000000DCC8 E3 FE 00 0A                                                                                  SETL    bx,#000A
#000000000000DCCC E0 0B 00 00                                                                                  SETH    $11,#0000
#000000000000DCD0 E9 0B 00 00                                                                                  ORMH    $11,#0000
#000000000000DCD4 EA 0B 00 00                                                                                  ORML    $11,#0000
#000000000000DCD8 EB 0B 78 3C                                                                                  ORL     $11,#783C
#000000000000DCDC BF 0B 0B 00                                                                                  CALLI   $11,$11,0:member_function_Append_String_char_4D8B8A9EB981E388A2CB5E5253605DCD648C15F2
#000000000000DCE0 C1 0B FF 00                                                                                  ORI     $11,ax,0
#000000000000DCE4 23 FF F9 60                                                                                  ADDUI   ax,fp,96
#000000000000DCE8 E0 0C 00 00                                                                                  SETH    $12,#0000
#000000000000DCEC E9 0C 00 00                                                                                  ORMH    $12,#0000
#000000000000DCF0 EA 0C 00 00                                                                                  ORML    $12,#0000
#000000000000DCF4 EB 0C 13 CC                                                                                  ORL     $12,#13CC
#000000000000DCF8 BF 0C 0C 00                                                                                  CALLI   $12,$12,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#000000000000DCFC 23 FF F9 78                                                                                  ADDUI   ax,fp,120
#000000000000DD00 E0 0C 00 00                                                                                  SETH    $12,#0000
#000000000000DD04 E9 0C 00 00                                                                                  ORMH    $12,#0000
#000000000000DD08 EA 0C 00 00                                                                                  ORML    $12,#0000
#000000000000DD0C EB 0C E3 F4                                                                                  ORL     $12,#E3F4
#000000000000DD10 BF 0C 0C 00                                                                                  CALLI   $12,$12,0:function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E
#000000000000DD14 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#000000000000DD18 23 FE F9 78                                                                                  ADDUI   bx,fp,120
#000000000000DD1C E0 0C 00 00                                                                                  SETH    $12,#0000
#000000000000DD20 E9 0C 00 00                                                                                  ORMH    $12,#0000
#000000000000DD24 EA 0C 00 00                                                                                  ORML    $12,#0000
#000000000000DD28 EB 0C 51 9C                                                                                  ORL     $12,#519C
#000000000000DD2C BF 0C 0C 00                                                                                  CALLI   $12,$12,0:member_function_Append_String_char_DC113D86A5AA6792D1DA21F34FDB4778BBF1F334
#000000000000DD30 C1 0C FF 00                                                                                  ORI     $12,ax,0
#000000000000DD34 23 FF F9 78                                                                                  ADDUI   ax,fp,120
#000000000000DD38 E0 0D 00 00                                                                                  SETH    $13,#0000
#000000000000DD3C E9 0D 00 00                                                                                  ORMH    $13,#0000
#000000000000DD40 EA 0D 00 00                                                                                  ORML    $13,#0000
#000000000000DD44 EB 0D 13 CC                                                                                  ORL     $13,#13CC
#000000000000DD48 BF 0D 0D 00                                                                                  CALLI   $13,$13,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#000000000000DD4C E3 0D 00 02                                                                                  SETL    $13,#0002
#000000000000DD50 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#000000000000DD54 E0 0E 00 00                                                                                  SETH    $14,#0000
#000000000000DD58 E9 0E 00 00                                                                                  ORMH    $14,#0000
#000000000000DD5C EA 0E 00 00                                                                                  ORML    $14,#0000
#000000000000DD60 EB 0E 88 D4                                                                                  ORL     $14,#88D4
#000000000000DD64 BF 0E 0E 00                                                                                  CALLI   $14,$14,0:member_function_Chars_String_char_6677C9CBE8A3026C16A40AE72C85167D0FD9F87C
#000000000000DD68 C1 0E FF 00                                                                                  ORI     $14,ax,0
#000000000000DD6C C1 0F 0E 00                                                                                  ORI     $15,$14,0
#000000000000DD70 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#000000000000DD74 E0 10 00 00                                                                                  SETH    $16,#0000
#000000000000DD78 E9 10 00 00                                                                                  ORMH    $16,#0000
#000000000000DD7C EA 10 00 00                                                                                  ORML    $16,#0000
#000000000000DD80 EB 10 83 D4                                                                                  ORL     $16,#83D4
#000000000000DD84 BF 10 10 00                                                                                  CALLI   $16,$16,0:member_function_Length_String_char_F989DF58400673E1603E313A03F653C7C9DEE3AF
#000000000000DD88 C1 10 FF 00                                                                                  ORI     $16,ax,0
#000000000000DD8C C1 FF 0D 00                                                                                  ORI     ax,$13,0
#000000000000DD90 C1 FE 0F 00                                                                                  ORI     bx,$15,0
#000000000000DD94 C1 FD 10 00                                                                                  ORI     cx,$16,0
#000000000000DD98 E0 11 00 00                                                                                  SETH    $17,#0000
#000000000000DD9C E9 11 00 00                                                                                  ORMH    $17,#0000
#000000000000DDA0 EA 11 00 00                                                                                  ORML    $17,#0000
#000000000000DDA4 EB 11 BA 68                                                                                  ORL     $17,#BA68
#000000000000DDA8 BF 11 11 00                                                                                  CALLI   $17,$17,0:write
#000000000000DDAC C1 11 FF 00                                                                                  ORI     $17,ax,0
#000000000000DDB0 E3 FF 00 01                                                                                  SETL    ax,#0001
#000000000000DDB4 E0 12 00 00                                                                                  SETH    $18,#0000
#000000000000DDB8 E9 12 00 00                                                                                  ORMH    $18,#0000
#000000000000DDBC EA 12 00 00                                                                                  ORML    $18,#0000
#000000000000DDC0 EB 12 B9 90                                                                                  ORL     $18,#B990
#000000000000DDC4 BF 12 12 00                                                                                  CALLI   $18,$18,0:exit
#000000000000DDC8 23 FF F9 48                                                                                  ADDUI   ax,fp,72
#000000000000DDCC E0 12 00 00                                                                                  SETH    $18,#0000
#000000000000DDD0 E9 12 00 00                                                                                  ORMH    $18,#0000
#000000000000DDD4 EA 12 00 00                                                                                  ORML    $18,#0000
#000000000000DDD8 EB 12 13 CC                                                                                  ORL     $18,#13CC
#000000000000DDDC BF 12 12 00                                                                                  CALLI   $18,$18,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#000000000000DDE0 F0 00 00 01                                                                                  JMP     function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8@1
#000000000000DDE4 C1 FA F9 00 function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8@1                ORI     sp,fp,0
#000000000000DDE8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000DDEC F8 00 00 00                                                                                  RET     
#000000000000DDF0 AD F9 FA 00 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284                        STOI    fp,sp,0
#000000000000DDF4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000DDF8 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000DDFC AD FF F9 10                                                                                  STOI    ax,fp,16
#000000000000DE00 8D 00 F9 10                                                                                  LDOI    $0,fp,16
#000000000000DE04 E3 01 00 08                                                                                  SETL    $1,#0008
#000000000000DE08 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000DE0C 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000DE10 44 00 00 02                                                                                  BP      $0,function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@1
#000000000000DE14 F0 00 00 06                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@3
#000000000000DE18 E3 00 00 08 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@1                      SETL    $0,#0008
#000000000000DE1C C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000DE20 F0 00 00 34                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18
#000000000000DE24 E3 FF 00 00 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@2                      SETL    ax,#0000
#000000000000DE28 F0 00 00 32                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18
#000000000000DE2C 8D 00 F9 10 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@3                      LDOI    $0,fp,16
#000000000000DE30 E3 01 00 40                                                                                  SETL    $1,#0040
#000000000000DE34 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000DE38 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000DE3C 44 00 00 03                                                                                  BP      $0,function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@5
#000000000000DE40 F0 00 00 06                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@7
#000000000000DE44 F1 00 00 08 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@4                      JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@2
#000000000000DE48 E3 00 00 40 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@5                      SETL    $0,#0040
#000000000000DE4C C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000DE50 F0 00 00 28                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18
#000000000000DE54 F1 00 00 0C function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@6                      JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@2
#000000000000DE58 8D 00 F9 10 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@7                      LDOI    $0,fp,16
#000000000000DE5C E3 01 02 00                                                                                  SETL    $1,#0200
#000000000000DE60 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000DE64 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000DE68 44 00 00 03                                                                                  BP      $0,function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@9
#000000000000DE6C F0 00 00 06                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@11
#000000000000DE70 F1 00 00 07 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@8                      JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@6
#000000000000DE74 E3 00 02 00 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@9                      SETL    $0,#0200
#000000000000DE78 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000DE7C F0 00 00 1D                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18
#000000000000DE80 F1 00 00 0B function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@10                     JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@6
#000000000000DE84 8D 00 F9 10 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@11                     LDOI    $0,fp,16
#000000000000DE88 E3 01 10 00                                                                                  SETL    $1,#1000
#000000000000DE8C 30 00 00 01                                                                                  CMP     $0,$0,$1
#000000000000DE90 71 00 00 01                                                                                  ZSNI    $0,$0,1
#000000000000DE94 44 00 00 03                                                                                  BP      $0,function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@13
#000000000000DE98 F0 00 00 06                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@15
#000000000000DE9C F1 00 00 07 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@12                     JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@10
#000000000000DEA0 E3 00 10 00 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@13                     SETL    $0,#1000
#000000000000DEA4 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000DEA8 F0 00 00 12                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18
#000000000000DEAC F1 00 00 0B function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@14                     JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@10
#000000000000DEB0 E3 00 00 02 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@15                     SETL    $0,#0002
#000000000000DEB4 8D 01 F9 10                                                                                  LDOI    $1,fp,16
#000000000000DEB8 E3 02 10 00                                                                                  SETL    $2,#1000
#000000000000DEBC C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000DEC0 C1 FE 02 00                                                                                  ORI     bx,$2,0
#000000000000DEC4 E0 03 00 00                                                                                  SETH    $3,#0000
#000000000000DEC8 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000DECC EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000DED0 EB 03 DA 94                                                                                  ORL     $3,#DA94
#000000000000DED4 BF 03 03 00                                                                                  CALLI   $3,$3,0:function_Align_FC412B3D156D5C57868A1FC3E8A5FCA78B2591E7
#000000000000DED8 C1 03 FF 00                                                                                  ORI     $3,ax,0
#000000000000DEDC 18 04 00 03                                                                                  MUL     $4,$0,$3
#000000000000DEE0 C1 FF 04 00                                                                                  ORI     ax,$4,0
#000000000000DEE4 F0 00 00 03                                                                                  JMP     function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18
#000000000000DEE8 F1 00 00 0F function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@16                     JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@14
#000000000000DEEC F1 00 00 10 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@17                     JMPB    function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@14
#000000000000DEF0 C1 FA F9 00 function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284@18                     ORI     sp,fp,0
#000000000000DEF4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000DEF8 F8 00 00 00                                                                                  RET     
#000000000000DEFC AD F9 FA 00 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2                        STOI    fp,sp,0
#000000000000DF00 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000DF04 E7 FA 00 28                                                                                  INCL    sp,#0028
#000000000000DF08 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000DF0C AF FE F9 20                                                                                  STOUI   bx,fp,32
#000000000000DF10 8F 00 F9 18                                                                                  LDOUI   $0,fp,24
#000000000000DF14 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000DF18 32 00 00 01                                                                                  CMPU    $0,$0,$1
#000000000000DF1C 73 00 00 01                                                                                  ZSZI    $0,$0,1
#000000000000DF20 C7 02 00 01                                                                                  XORI    $2,$0,1
#000000000000DF24 44 02 00 02                                                                                  BP      $2,function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@1
#000000000000DF28 F0 00 00 09                                                                                  JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@3
#000000000000DF2C F0 00 00 01 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@1                      JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@2
#000000000000DF30 8F 00 F9 20 function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@2                      LDOUI   $0,fp,32
#000000000000DF34 E3 01 00 00                                                                                  SETL    $1,#0000
#000000000000DF38 32 00 00 01                                                                                  CMPU    $0,$0,$1
#000000000000DF3C 73 00 00 01                                                                                  ZSZI    $0,$0,1
#000000000000DF40 C7 02 00 01                                                                                  XORI    $2,$0,1
#000000000000DF44 44 02 00 18                                                                                  BP      $2,function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@4
#000000000000DF48 F0 00 00 18                                                                                  JMP     function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2@5
