D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/exception/bin/debug/exception:
HEADER section
stack size:       #0000000000010000
#000000000000453C F0 00 00 44                                                                                  JMP     function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@8
#0000000000004540 8F 00 F9 38 function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@3                LDOUI   $0,fp,56
#0000000000004544 83 01 00 00                                                                                  LDBUI   $1,$0,0
#0000000000004548 C1 01 01 00                                                                                  ORI     $1,$1,0
#000000000000454C 23 FF F9 20                                                                                  ADDUI   ax,fp,32
#0000000000004550 C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000004554 E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000004558 E9 02 00 00                                                                                  ORMH    $2,#0000
#000000000000455C EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000004560 EB 02 1F D8                                                                                  ORL     $2,#1FD8
#0000000000004564 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Append_String_char_4D8B8A9EB981E388A2CB5E5253605DCD648C15F2
#0000000000004568 C1 02 FF 00                                                                                  ORI     $2,ax,0
#000000000000456C 8F 03 F9 38                                                                                  LDOUI   $3,fp,56
#0000000000004570 E3 04 00 01                                                                                  SETL    $4,#0001
#0000000000004574 19 04 04 01                                                                                  MULI    $4,$4,1
#0000000000004578 22 03 03 04                                                                                  ADDU    $3,$3,$4
#000000000000457C AF 03 F9 38                                                                                  STOUI   $3,fp,56
#0000000000004580 8F 05 F9 38                                                                                  LDOUI   $5,fp,56
#0000000000004584 F0 00 00 1D                                                                                  JMP     function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@5
#0000000000004588 8F 00 F9 10 function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@4                LDOUI   $0,fp,16
#000000000000458C 23 FF F9 20                                                                                  ADDUI   ax,fp,32
#0000000000004590 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000004594 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000004598 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000459C EB 01 17 80                                                                                  ORL     $1,#1780
#00000000000045A0 BF 01 01 00                                                                                  CALLI   $1,$1,0:function_Rvalue_95725FEA96BD1F16CB2B2B004E330994A0D6C201
#00000000000045A4 C1 01 FF 00                                                                                  ORI     $1,ax,0
#00000000000045A8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000045AC C1 FE 01 00                                                                                  ORI     bx,$1,0
#00000000000045B0 E0 02 00 00                                                                                  SETH    $2,#0000
#00000000000045B4 E9 02 00 00                                                                                  ORMH    $2,#0000
#00000000000045B8 EA 02 00 00                                                                                  ORML    $2,#0000
#00000000000045BC EB 02 17 A8                                                                                  ORL     $2,#17A8
#00000000000045C0 BF 02 02 00                                                                                  CALLI   $2,$2,0:move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
#00000000000045C4 23 FF F9 20                                                                                  ADDUI   ax,fp,32
#00000000000045C8 E0 02 00 00                                                                                  SETH    $2,#0000
#00000000000045CC E9 02 00 00                                                                                  ORMH    $2,#0000
#00000000000045D0 EA 02 00 00                                                                                  ORML    $2,#0000
#00000000000045D4 EB 02 13 CC                                                                                  ORL     $2,#13CC
#00000000000045D8 BF 02 02 00                                                                                  CALLI   $2,$2,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#00000000000045DC 23 FF F9 18                                                                                  ADDUI   ax,fp,24
#00000000000045E0 E0 02 00 00                                                                                  SETH    $2,#0000
#00000000000045E4 E9 02 00 00                                                                                  ORMH    $2,#0000
#00000000000045E8 EA 02 00 00                                                                                  ORML    $2,#0000
#00000000000045EC EB 02 43 44                                                                                  ORL     $2,#4344
#00000000000045F0 BF 02 02 00                                                                                  CALLI   $2,$2,0:destructor_UniquePtr_byte_B190C629302267F3C09A8FD467BDD804ED30BAA2
#00000000000045F4 F0 00 00 16                                                                                  JMP     function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@8
#00000000000045F8 8F 00 F9 38 function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@5                LDOUI   $0,fp,56
#00000000000045FC 83 01 00 00                                                                                  LDBUI   $1,$0,0
#0000000000004600 33 01 01 00                                                                                  CMPUI   $1,$1,0
#0000000000004604 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000004608 C7 02 01 01                                                                                  XORI    $2,$1,1
#000000000000460C 45 02 00 33                                                                                  BPB     $2,function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@3
#0000000000004610 F1 00 00 22                                                                                  JMPB    function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@4
#0000000000004614 23 FF F9 20 function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@6                ADDUI   ax,fp,32
#0000000000004618 E0 00 00 00                                                                                  SETH    $0,#0000
#000000000000461C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000004620 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000004624 EB 00 13 CC                                                                                  ORL     $0,#13CC
#0000000000004628 BF 00 00 00                                                                                  CALLI   $0,$0,0:destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
#000000000000462C F1 00 00 56                                                                                  JMPB    function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@2
#0000000000004630 23 FF F9 18 function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@7                ADDUI   ax,fp,24
#0000000000004634 E0 00 00 00                                                                                  SETH    $0,#0000
#0000000000004638 E9 00 00 00                                                                                  ORMH    $0,#0000
#000000000000463C EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000004640 EB 00 43 44                                                                                  ORL     $0,#4344
#0000000000004644 BF 00 00 00                                                                                  CALLI   $0,$0,0:destructor_UniquePtr_byte_B190C629302267F3C09A8FD467BDD804ED30BAA2
#0000000000004648 F0 00 00 01                                                                                  JMP     function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@8
#000000000000464C C1 FA F9 00 function_GetStackTrace_A3AE43E7C60B1506FCDB849FF2FA789AE7C08B7E@8                ORI     sp,fp,0
#0000000000004650 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000004654 F8 00 00 00                                                                                  RET     

DATA section
base address:     #2000000000000000
length:           #0000000000004168
#2000000000000000 string0_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC                                 20 00 00 00 00 00 00 08  .......
#2000000000000008 string0_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC_data                            28 70 74 72 20 21 3D 20 6E 75 6C 6C 29 00 00 00 (ptr != null)...
#2000000000000018 string1_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC                                 20 00 00 00 00 00 00 20  ...... 
#2000000000000020 string1_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC_data                            55 6E 69 71 75 65 50 74 72 3C 53 79 73 74 65 6D 2E 45 78 63 65 70 74 69 6F 6E 3E 2E 6F 70 65 72 61 74 6F 72 2A 28 55 6E 69 71 75 65 50 74 72 3C 53 79 73 74 65 6D 2E 45 78 63 65 70 74 69 6F 6E 3E 29 00 00 00 00 00 00 UniquePtr<System.Exception>.operator*(UniquePtr<System.Exception>)......
#2000000000000068 string2_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC                                 20 00 00 00 00 00 00 70  ......p
#2000000000000070 string2_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC_data                            44 3A 2F 77 6F 72 6B 2F 63 6D 61 6A 6F 72 6D 2F 63 6D 61 6A 6F 72 2F 70 72 6F 6A 65 63 74 73 2F 63 6D 73 78 2F 73 79 73 74 65 6D 2F 53 79 73 74 65 6D 2E 42 61 73 65 2F 55 6E 69 71 75 65 50 74 72 2E 63 6D 00 00 00 00 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/UniquePtr.cm....
#20000000000000B8 string3_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589                                 20 00 00 00 00 00 00 C0  .......
#20000000000000C0 string3_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589_data                            62 61 72 00 00 00 00 00 bar.....
#20000000000000C8 string4_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589                                 20 00 00 00 00 00 00 D0  .......
#20000000000000D0 string4_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589_data                            28 70 74 72 20 21 3D 20 6E 75 6C 6C 29 00 00 00 (ptr != null)...
#20000000000000E0 string5_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589                                 20 00 00 00 00 00 00 E8  .......
#20000000000000E8 string5_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589_data                            55 6E 69 71 75 65 50 74 72 3C 53 79 73 74 65 6D 2E 45 78 63 65 70 74 69 6F 6E 3E 2E 6F 70 65 72 61 74 6F 72 2A 28 55 6E 69 71 75 65 50 74 72 3C 53 79 73 74 65 6D 2E 45 78 63 65 70 74 69 6F 6E 3E 29 00 00 00 00 00 00 UniquePtr<System.Exception>.operator*(UniquePtr<System.Exception>)......
#2000000000000130 string6_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589                                 20 00 00 00 00 00 01 38  ......8
#2000000000000138 string6_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589_data                            44 3A 2F 77 6F 72 6B 2F 63 6D 61 6A 6F 72 6D 2F 63 6D 61 6A 6F 72 2F 70 72 6F 6A 65 63 74 73 2F 63 6D 73 78 2F 73 79 73 74 65 6D 2F 53 79 73 74 65 6D 2E 42 61 73 65 2F 55 6E 69 71 75 65 50 74 72 2E 63 6D 00 00 00 00 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/UniquePtr.cm....
#2000000000000180 string7_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589                                 20 00 00 00 00 00 01 88  .......
#2000000000000188 string7_C050BCCD5EB5E19AB25EA916C37AAEAABADD4589_data                            0A 63 61 75 67 68 74 20 62 79 20 66 6F 6F 00 00 .caught by foo..
#2000000000000198 string0_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 01 A0  .......
#20000000000001A0 string0_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            28 6C 65 66 74 2E 50 74 72 28 29 20 3D 3D 20 6E 75 6C 6C 20 26 26 20 72 69 67 68 74 2E 50 74 72 28 29 20 3D 3D 20 6E 75 6C 6C 20 7C 7C 20 6C 65 66 74 2E 50 74 72 28 29 20 21 3D 20 6E 75 6C 6C 20 26 26 20 72 69 67 68 74 2E 50 74 72 28 29 20 21 3D 20 6E 75 6C 6C 29 00 00 00 00 00 00 00 00 (left.Ptr() == null && right.Ptr() == null || left.Ptr() != null && right.Ptr() != null)........
#2000000000000200 string1_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 02 08  .......
#2000000000000208 string1_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            53 79 73 74 65 6D 2E 6F 70 65 72 61 74 6F 72 3C 28 63 6F 6E 73 74 20 52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 26 2C 20 63 6F 6E 73 74 20 52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 26 29 00 00 00 00 00 00 System.operator<(const RandomAccessIter<char, char&, char*>&, const RandomAccessIter<char, char&, char*>&)......
#2000000000000278 string2_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 02 80  .......
#2000000000000280 string2_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            44 3A 2F 77 6F 72 6B 2F 63 6D 61 6A 6F 72 6D 2F 63 6D 61 6A 6F 72 2F 70 72 6F 6A 65 63 74 73 2F 63 6D 73 78 2F 73 79 73 74 65 6D 2F 53 79 73 74 65 6D 2E 42 61 73 65 2F 52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 61 74 6F 72 2E 63 6D 00 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/RandomAccessIterator.cm.
#20000000000002D0 string3_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 02 D8  .......
#20000000000002D8 string3_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            28 70 74 72 20 21 3D 20 6E 75 6C 6C 29 00 00 00 (ptr != null)...
#20000000000002E8 string4_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 02 F0  .......
#20000000000002F0 string4_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 2E 6F 70 65 72 61 74 6F 72 2D 2D 28 52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 29 00 00 00 RandomAccessIter<char, char&, char*>.operator--(RandomAccessIter<char, char&, char*>)...
#2000000000000348 string5_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 03 50  ......P
#2000000000000350 string5_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 2E 6F 70 65 72 61 74 6F 72 2A 28 52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 29 00 00 00 00 RandomAccessIter<char, char&, char*>.operator*(RandomAccessIter<char, char&, char*>)....
#20000000000003A8 string6_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81                                 20 00 00 00 00 00 03 B0  .......
#20000000000003B0 string6_6D1B1A2EBA796FEF40FE9855B2F286A0DB2FED81_data                            52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 2E 6F 70 65 72 61 74 6F 72 2B 2B 28 52 61 6E 64 6F 6D 41 63 63 65 73 73 49 74 65 72 3C 63 68 61 72 2C 20 63 68 61 72 26 2C 20 63 68 61 72 2A 3E 29 00 00 00 RandomAccessIter<char, char&, char*>.operator++(RandomAccessIter<char, char&, char*>)...
#2000000000000408 string0_41A73BD0D66035623C433D0B7CF837A6951782B5                                 20 00 00 00 00 00 04 10  .......
#2000000000000410 string0_41A73BD0D66035623C433D0B7CF837A6951782B5_data                            53 79 73 74 65 6D 2E 45 78 63 65 70 74 69 6F 6E 00 00 00 00 00 00 00 00 System.Exception........
#2000000000000428 vmt_Exception_02AEA5204AD1035A91C2D843597EACBE078C8989                           20 00 00 00 00 00 04 30  ......0
#2000000000000430 vmt_Exception_02AEA5204AD1035A91C2D843597EACBE078C8989_data                      00 00 00 00 00 00 00 02 20 00 00 00 00 00 04 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 6C 00 00 00 00 00 00 2D FC ........ .....................-l......-.
#2000000000000458 string1_41A73BD0D66035623C433D0B7CF837A6951782B5                                 20 00 00 00 00 00 04 60  ......`
#2000000000000460 string1_41A73BD0D66035623C433D0B7CF837A6951782B5_data                            3A 20 00 00 00 00 00 00 : ......
#2000000000000468 statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB                          20 00 00 00 00 00 04 70  ......p
#2000000000000470 statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB_data                     00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................................
#2000000000000490 string0_3DDAE80AD49746B8E0A01C9638EB81F6C453026C                                 20 00 00 00 00 00 04 98  .......
#2000000000000498 string0_3DDAE80AD49746B8E0A01C9638EB81F6C453026C_data                            00 00 00 00 00 00 00 00 ........
#20000000000004A0 string0_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                 20 00 00 00 00 00 04 A8  .......
#20000000000004A8 string0_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                            28 61 6C 69 67 6E 6D 65 6E 74 20 3E 20 30 29 00 (alignment > 0).
#20000000000004B8 string1_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                 20 00 00 00 00 00 04 C0  .......
#20000000000004C0 string1_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                            53 79 73 74 65 6D 2E 41 6C 69 67 6E 28 6C 6F 6E 67 2C 20 6C 6F 6E 67 29 00 00 00 00 00 00 00 00 System.Align(long, long)........
#20000000000004E0 string2_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                 20 00 00 00 00 00 04 E8  .......
#20000000000004E8 string2_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                            44 3A 2F 77 6F 72 6B 2F 63 6D 61 6A 6F 72 6D 2F 63 6D 61 6A 6F 72 2F 70 72 6F 6A 65 63 74 73 2F 63 6D 73 78 2F 73 79 73 74 65 6D 2F 53 79 73 74 65 6D 2E 42 61 73 65 2F 55 74 69 6C 69 74 79 2E 63 6D 00 00 00 00 00 00 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/Utility.cm......
#2000000000000530 string3_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                 20 00 00 00 00 00 05 38  ......8
#2000000000000538 string3_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                            28 62 75 66 20 21 3D 20 6E 75 6C 6C 29 00 00 00 (buf != null)...
#2000000000000548 string4_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                 20 00 00 00 00 00 05 50  ......P
#2000000000000550 string4_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                            53 79 73 74 65 6D 2E 53 74 72 43 6F 70 79 28 63 68 61 72 2A 2C 20 63 6F 6E 73 74 20 63 68 61 72 2A 29 00 00 00 00 00 00 System.StrCopy(char*, const char*)......
#2000000000000578 string7_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                 20 00 00 00 00 00 05 80  .......
#2000000000000580 string7_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                            53 79 73 74 65 6D 2E 53 74 72 43 6F 70 79 28 63 68 61 72 2A 2C 20 63 6F 6E 73 74 20 63 68 61 72 2A 2C 20 6C 6F 6E 67 29 00 00 00 00 00 00 00 00 System.StrCopy(char*, const char*, long)........
#20000000000005B0 string10_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                20 00 00 00 00 00 05 B8  .......
#20000000000005B8 string10_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                           61 73 73 65 72 74 69 6F 6E 20 27 00 00 00 00 00 assertion '.....
#20000000000005C8 string11_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                20 00 00 00 00 00 05 D0  .......
#20000000000005D0 string11_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                           27 20 66 61 69 6C 65 64 20 69 6E 20 66 75 6E 63 74 69 6F 6E 20 27 00 00 ' failed in function '..
#20000000000005E8 string12_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948                                20 00 00 00 00 00 05 F0  .......
#20000000000005F0 string12_CDA72D66CED4C2AA2B16789E2A52B6E4A0C58948_data                           27 20 61 74 20 00 00 ' at ..

DEBUG INFO
start:  20000000000005F8
length: 0000000000003B70

FUNCTION TABLE
start:  2000000000003068
length: 0000000000001100

FUNCTION TABLE ENTRY
                start: 0000000000001040 constructor_UniquePtr_Exception_03FD6C03CED47624E7C725234887534FABF35C7B
               length: 0000000000000038
          mangledName: 0000000000000810 constructor_UniquePtr_Exception_03FD6C03CED47624E7C725234887534FABF35C7B
             fullName: 0000000000000859 UniquePtr<System.Exception>.@constructor(UniquePtr<System.Exception>, Exception*)
       sourceFileName: 000000000000077B D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/UniquePtr.cm
 lineNumberTableStart: 00000000000005F8
   lineNumberTableEnd: 0000000000000600
      lineNumberTable: [offset: 44, line: 16]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 0000000000001078 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0
               length: 00000000000000B8
          mangledName: 00000000000008AB destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0
             fullName: 00000000000008F3 UniquePtr<System.Exception>.@destructor(UniquePtr<System.Exception>)
       sourceFileName: 000000000000077B D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/UniquePtr.cm
 lineNumberTableStart: 0000000000000600
   lineNumberTableEnd: 0000000000000618
      lineNumberTable: [offset: 16, line: 40 : offset: 56, line: 41 : offset: 172, line: 43]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 0000000000001130 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C
               length: 00000000000000B8
          mangledName: 0000000000000938 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C
             fullName: 000000000000098D UniquePtr<System.Exception>.operator*(UniquePtr<System.Exception>)
       sourceFileName: 000000000000077B D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/UniquePtr.cm
 lineNumberTableStart: 0000000000000618
   lineNumberTableEnd: 0000000000000638
      lineNumberTable: [offset: 16, line: 91 : offset: 60, line: 92 : offset: 84, line: 93 : offset: 172, line: 92]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 00000000000011E8 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC
               length: 0000000000000130
          mangledName: 00000000000009D0 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC
             fullName: 0000000000000A1A String<char>.Grow(String<char>, long)
       sourceFileName: 0000000000000738 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/String.cm
 lineNumberTableStart: 0000000000000638
   lineNumberTableEnd: 0000000000000678
      lineNumberTable: [offset: 20, line: 394 : offset: 56, line: 395 : offset: 112, line: 399 : offset: 152, line: 401 : offset: 200, line: 403 : offset: 248, line: 404 : offset: 268, line: 406 : offset: 292, line: 407]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 0000000000001318 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F
               length: 00000000000000B4
          mangledName: 0000000000000A40 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F
             fullName: 0000000000000A90 String<char>.Deallocate(String<char>)
       sourceFileName: 0000000000000738 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/String.cm
 lineNumberTableStart: 0000000000000678
   lineNumberTableEnd: 00000000000006A8
      lineNumberTable: [offset: 16, line: 410 : offset: 36, line: 411 : offset: 76, line: 412 : offset: 120, line: 414 : offset: 144, line: 415 : offset: 168, line: 417]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 00000000000013CC destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
               length: 000000000000003C
          mangledName: 0000000000000AB6 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB
             fullName: 0000000000000AF6 String<char>.@destructor(String<char>)
       sourceFileName: 0000000000000738 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/String.cm
 lineNumberTableStart: 00000000000006A8
   lineNumberTableEnd: 00000000000006B8
      lineNumberTable: [offset: 16, line: 101 : offset: 48, line: 102]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 0000000000001408 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
               length: 000000000000009C
          mangledName: 0000000000000B1D member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650
             fullName: 0000000000000B6A String<char>.Reserve(String<char>, long)
       sourceFileName: 0000000000000738 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/String.cm
 lineNumberTableStart: 00000000000006B8
   lineNumberTableEnd: 00000000000006E0
      lineNumberTable: [offset: 20, line: 139 : offset: 44, line: 140 : offset: 60, line: 142 : offset: 96, line: 143 : offset: 144, line: 145]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 00000000000014A4 copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7
               length: 0000000000000100
          mangledName: 0000000000000B93 copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7
             fullName: 0000000000000BD9 String<char>.@constructor(String<char>, const String<char>&)
       sourceFileName: 0000000000000738 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/String.cm
 lineNumberTableStart: 00000000000006E0
   lineNumberTableEnd: 0000000000000700
      lineNumberTable: [offset: 92, line: 57 : offset: 128, line: 58 : offset: 176, line: 60 : offset: 244, line: 61]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 00000000000015A4 main
               length: 00000000000000D8
          mangledName: 0000000000000C16 main
             fullName: 0000000000000C1B main(int, char**)
       sourceFileName: 000000000000077A 
 lineNumberTableStart: 0000000000000700
   lineNumberTableEnd: 0000000000000700
      lineNumberTable: 
exceptionTableAddress: 0000000000000720

EXCEPTION TABLE 0000000000000720
frame size: 96

DISPATCH TABLE (1 entries)
0: offset: 28, length: 20, exception block table address: 0000000000000700

EXCEPTION BLOCK TABLE 0000000000000700

HANDLER BLOCK
catched class id:   2
handlerAddress:     00000000000015E4 main@2

FUNCTION TABLE ENTRY
                start: 000000000000167C constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D
               length: 0000000000000104
          mangledName: 0000000000000E69 constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D
             fullName: 0000000000000EAA String<char>.@constructor(String<char>, const char*)
       sourceFileName: 0000000000000738 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/String.cm
 lineNumberTableStart: 0000000000000C30
   lineNumberTableEnd: 0000000000000C50
      lineNumberTable: [offset: 108, line: 38 : offset: 144, line: 39 : offset: 192, line: 41 : offset: 248, line: 42]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 0000000000001780 function_Rvalue_95725FEA96BD1F16CB2B2B004E330994A0D6C201
               length: 0000000000000028
          mangledName: 0000000000000EDF function_Rvalue_95725FEA96BD1F16CB2B2B004E330994A0D6C201
             fullName: 0000000000000F18 System.Rvalue(String<char>&&)
       sourceFileName: 0000000000000E27 D:/work/cmajorm/cmajor/projects/cmsx/system/System.Base/Rvalue.cm
 lineNumberTableStart: 0000000000000C50
   lineNumberTableEnd: 0000000000000C60
      lineNumberTable: [offset: 16, line: 9 : offset: 28, line: 10]
exceptionTableAddress: 0000000000000000

FUNCTION TABLE ENTRY
                start: 00000000000017A8 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
               length: 00000000000000C0
          mangledName: 0000000000000F36 move_constructor_String_char_55F2A2851392AAB1B4E80BDF27921CDAE674B6AB
             fullName: 0000000000000F7C String<char>.@constructor(String<char>, String<char>&&)
