D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
#00000000000081D8 268         member_function_GetNumLinks_StatInfo_B72A363205D1944DDA5756A74BC2113B716E6493    text    external  DPAF  #00000000000071D8 29144                #00000000000081D8 #0000000000000030 1261 1261 4
#0000000000008208 269         member_function_SetNumLinks_StatInfo_A5F480A6ED818B53A30D542133ACD208F91DC8BC    text    external  DPAF  #0000000000007208 29192                #0000000000008208 #0000000000000034 1261 1261 4
#000000000000823C 270         member_function_GetFileSize_StatInfo_28ECF5002ACEB51D15ECC02F2FA98758D19F1E7F    text    external  DPAF  #000000000000723C 29244                #000000000000823C #0000000000000030 1261 1261 4
#000000000000826C 271         member_function_SetFileSize_StatInfo_94EBB47DB7E19572FF3F736E23FB2D1DB4610BAE    text    external  DPAF  #000000000000726C 29292                #000000000000826C #0000000000000034 1261 1261 4
#00000000000082A0 272         member_function_CTime_StatInfo_5DB6314E80F08CAE76DC6F89CE300BDDC8E5393A          text    external  DPAF  #00000000000072A0 29344                #00000000000082A0 #000000000000002C 1261 1261 4
#00000000000082CC 273         member_function_SetCTime_StatInfo_750DFD887C55C7F19F0570B3891CABDC0CBD0C23       text    external  DPAF  #00000000000072CC 29388                #00000000000082CC #0000000000000068 1261 1287 4
#0000000000008334 274         member_function_MTime_StatInfo_936396F9B08C05C9EC462CB93DC020326334163F          text    external  DPAF  #0000000000007334 29492                #0000000000008334 #000000000000002C 1287 1287 4
#0000000000008360 275         member_function_SetMTime_StatInfo_B440C7FA50F254BCED3FA89894A75D71D98F81AA       text    external  DPAF  #0000000000007360 29536                #0000000000008360 #0000000000000068 1287 1313 4
#00000000000083C8 276         member_function_ATime_StatInfo_D93E9D87695397BD4DE1D5EB4128353B4A28F1B5          text    external  DPAF  #00000000000073C8 29640                #00000000000083C8 #000000000000002C 1313 1313 4
#00000000000083F4 277         member_function_SetATime_StatInfo_93DF355720F5D6C8A6F8FE1518840A30F8D1E60E       text    external  DPAF  #00000000000073F4 29684                #00000000000083F4 #0000000000000068 1313 1339 4
#000000000000845C 278         function_StatBufToStatInfo_B6988880D1DBC5D0D6C23BF6E708491D13331D24              text    external  DPAF  #000000000000745C 29788                #000000000000845C #000000000000041C 1339 1703 4
#2000000000000D40 279         string0_41A73BD0D66035623C433D0B7CF837A6951782B5                                 data    external  DPAS  #0000000000000D40 3392                 #2000000000000D40 #0000000000000020 0 13 8
#2000000000000D60 280         vmt_Exception_02AEA5204AD1035A91C2D843597EACBE078C8989                           data    once      DPAS  #0000000000000D60 3424                 #2000000000000D60 #0000000000000030 13 90 8
#2000000000000D90 281         string1_41A73BD0D66035623C433D0B7CF837A6951782B5                                 data    external  DPAS  #0000000000000D90 3472                 #2000000000000D90 #0000000000000010 90 103 8
#0000000000008878 282         constructor_Exception_A65EEDA06AE7D97BE82E1650263EE003A2A82C65                   text    external  DPAF  #0000000000007878 30840                #0000000000008878 #0000000000000094 389 428 4
#000000000000890C 283         destructor_Exception_0DAC2A3F44FDF1C2BAE0DE79F221264857FCB9DC                    text    external  DPAF  #000000000000790C 30988                #000000000000890C #0000000000000088 428 467 4
#0000000000008994 284         member_function_ToString_Exception_88F293BDC631DF9B7B23B0086F6CEF007DD923C1      text    external  DPAF  #0000000000007994 31124                #0000000000008994 #00000000000001A0 467 610 4
#0000000000008B34 285         member_function_SetStackTrace_Exception_FF599B5478C4255E533C75B5D8F9C85A55BC79C0 text    external  DPAF  #0000000000007B34 31540                #0000000000008B34 #000000000000004C 610 623 4
#0000000000008B80 286         function_Throw_99CC40D3F1200DA9BC39A724627CDD1802921E89                          text    external  DPAF  #0000000000007B80 31616                #0000000000008B80 #00000000000000BC 623 675 4
#2000000000000DA0 287         string0_0099BE61D6E5945DB1BEADF4267EBDA520A78CCE                                 data    external  DPAS  #0000000000000DA0 3488                 #2000000000000DA0 #0000000000000028 0 13 8
#2000000000000DC8 288         string0_DF18BC3DD55F2572E2A0A07BAA07F1B08B3AB3E0                                 data    external  DPAS  #0000000000000DC8 3528                 #2000000000000DC8 #0000000000000018 0 13 8
#2000000000000DE0 289         string1_DF18BC3DD55F2572E2A0A07BAA07F1B08B3AB3E0                                 data    external  DPAS  #0000000000000DE0 3552                 #2000000000000DE0 #0000000000000050 13 26 8
#2000000000000E30 290         string2_DF18BC3DD55F2572E2A0A07BAA07F1B08B3AB3E0                                 data    external  DPAS  #0000000000000E30 3632                 #2000000000000E30 #0000000000000050 26 39 8
#2000000000000E80 291         string3_DF18BC3DD55F2572E2A0A07BAA07F1B08B3AB3E0                                 data    external  DPAS  #0000000000000E80 3712                 #2000000000000E80 #0000000000000020 39 52 8
#2000000000000EA0 292         vmt_FileStream_79BEDCD2EB150C4C5D5DA14E42B2720B8680F6A7                          data    once      DPAS  #0000000000000EA0 3744                 #2000000000000EA0 #0000000000000070 52 233 8
#0000000000008C3C 293         constructor_FileStream_A4807926CE0418C0E72132558864948E38FBCB88                  text    external  DPAF  #0000000000007C3C 31804                #0000000000008C3C #0000000000000048 480 493 4
#0000000000008C84 294         destructor_FileStream_3D5077B7FA3B8F7C5C15CF03160A6EB3E6DDEE1B                   text    external  DPAF  #0000000000007C84 31876                #0000000000008C84 #000000000000010C 493 584 4
#0000000000008D90 295         member_function_ReadByte_FileStream_6B7D46D39A9868EBD9049AA428DEDD4E817214A7     text    external  DPAF  #0000000000007D90 32144                #0000000000008D90 #00000000000000B4 584 584 4
#0000000000008E44 296         member_function_Read_FileStream_0B15B03A16019A5CE925AF0E6E9645BF92D688E5         text    external  DPAF  #0000000000007E44 32324                #0000000000008E44 #0000000000000068 584 597 4
#0000000000008EAC 297         member_function_Write_FileStream_198343A537454B218525E13C8DC82EC500FE848A        text    external  DPAF  #0000000000007EAC 32428                #0000000000008EAC #000000000000006C 597 597 4
#0000000000008F18 298         member_function_Write_FileStream_351F607817F531B91DE80F124A6B6D1E072CD78F        text    external  DPAF  #0000000000007F18 32536                #0000000000008F18 #0000000000000068 597 610 4
#0000000000008F80 299         member_function_Seek_FileStream_CAC277193E67C30FFED6BE00FFADF8A891B2F8E9         text    external  DPAF  #0000000000007F80 32640                #0000000000008F80 #0000000000000064 610 623 4
#0000000000008FE4 300         member_function_Tell_FileStream_818D7863BA8383358D5454A0CD750FB426FC4D03         text    external  DPAF  #0000000000007FE4 32740                #0000000000008FE4 #000000000000004C 623 636 4
#0000000000009030 301         member_function_IsHostTextFile_FileStream_13E64E7E7C8D06FCF097FC7156C4439B9C9E84AD text    external  DPAF  #0000000000008030 32816                #0000000000009030 #000000000000004C 636 649 4
#000000000000907C 302         member_function_IsConsole_FileStream_23FAF747AE95059DF92DE19F2925917548CD9A86    text    external  DPAF  #000000000000807C 32892                #000000000000907C #000000000000004C 649 662 4
#00000000000090C8 303         constructor_FileStream_7BD6DC1DC7418DF2ED85AC0101E017981D8F5E97                  text    external  DPAF  #00000000000080C8 32968                #00000000000090C8 #0000000000000094 662 688 4
#000000000000915C 304         member_function_Close_FileStream_EF23A96907AD23287BB47462603C4823A3534855        text    external  DPAF  #000000000000815C 33116                #000000000000915C #00000000000000CC 831 844 4
#2000000000000F10 305         statics_Memory_EB04898933D28BAF1B8EBA11F46DC3670DD379FB                          data    external  DPAS  #0000000000000F10 3856                 #2000000000000F10 #0000000000000028 0 13 8
#0000000000009228 306         default_constructor_Block_54AADD92AFE2B68FCEF6391DB7E3B517ACDB9DAC               text    external  DPAF  #0000000000008228 33320                #0000000000009228 #0000000000000044 13 13 4
#000000000000926C 307         function_malloc_E0A35D06400FABEB5FF6E578906675962F15D6A8                         text    external  DPAF  #000000000000826C 33388                #000000000000926C #0000000000000090 13 26 4
#00000000000092FC 308         member_function_AllocateBlock_Memory_5EF0C0FF49454C89D1344430BF0F3D9D8D258CF8    text    external  DPAF  #00000000000082FC 33532                #00000000000092FC #0000000000000260 26 91 4
#000000000000955C 309         function_MemAlloc_8CE58D4DAE047B5F25E8745B54301F113DA65A39                       text    external  DPAF  #000000000000855C 34140                #000000000000955C #0000000000000088 91 117 4
#00000000000095E4 310         function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A                        text    external  DPAF  #00000000000085E4 34276                #00000000000095E4 #0000000000000054 117 130 4
#0000000000009638 311         member_function_FreeBlock_Memory_E2F7054A39DC7E0CBBE0AD1DB602470D60D238DC        text    external  DPAF  #0000000000008638 34360                #0000000000009638 #00000000000002DC 130 169 4
#0000000000009914 312         static_constructor_Memory_BE2BDF9F2CC87139D93999E52708585CD26C719F               text    external  DPAF  #0000000000008914 35092                #0000000000009914 #00000000000000E0 169 247 4
#00000000000099F4 313         member_function_AllocateMoreMemory_Memory_4B0401F0C771439001D84FED4004CB0E7C1C2922 text    external  DPAF  #00000000000089F4 35316                #00000000000099F4 #000000000000018C 247 312 4
#2000000000000F38 314         string0_013274432280A32770670414262C5AFBA311983A                                 data    external  DPAS  #0000000000000F38 3896                 #2000000000000F38 #0000000000000030 0 13 8
#0000000000009B80 315         constructor_MemoryReader_0B75FC619ECFF3920AA2302380189B83A8030E62                text    external  DPAF  #0000000000008B80 35712                #0000000000009B80 #000000000000006C 286 286 4
#0000000000009BEC 316         member_function_ReadByte_MemoryReader_30CBD91ECD991A7B63880252BA8330C5255EB1D0   text    external  DPAF  #0000000000008BEC 35820                #0000000000009BEC #0000000000000194 286 390 4
#0000000000009D80 317         member_function_ReadSByte_MemoryReader_B3F8AF426556C395778D424016F8CEE24BA82DB0  text    external  DPAF  #0000000000008D80 36224                #0000000000009D80 #0000000000000044 390 403 4
#0000000000009DC4 318         member_function_ReadUShort_MemoryReader_929F4FB946570CF0BBACA14DFA16ABBD52D5E539 text    external  DPAF  #0000000000008DC4 36292                #0000000000009DC4 #0000000000000084 403 429 4
#0000000000009E48 319         member_function_ReadShort_MemoryReader_880BC5EACE3536D82F0527F90E63B9772F5DB09A  text    external  DPAF  #0000000000008E48 36424                #0000000000009E48 #0000000000000044 429 442 4
#0000000000009E8C 320         member_function_ReadUInt_MemoryReader_5F71264ADE0B69C4C3B8CA4B614480607FBD5CCA   text    external  DPAF  #0000000000008E8C 36492                #0000000000009E8C #00000000000000F4 442 494 4
#0000000000009F80 321         member_function_ReadInt_MemoryReader_A6FD3646DFB487F9922D5DA7E44998869DA9577E    text    external  DPAF  #0000000000008F80 36736                #0000000000009F80 #0000000000000044 494 507 4
#0000000000009FC4 322         member_function_ReadDateTime_MemoryReader_F1336C3718E2A5AF9A76D9A1AD1BA64A8EC54F6B text    external  DPAF  #0000000000008FC4 36804                #0000000000009FC4 #0000000000000148 624 728 4
#2000000000000F68 323         string0_AC261A49875896ED3C7B8D9641BD685B76FA7C48                                 data    external  DPAS  #0000000000000F68 3944                 #2000000000000F68 #0000000000000028 0 13 8
#000000000000A10C 324         constructor_MemoryWriter_CFDB18DD7B0AA250704EF04FB4BA95CD3C89E0A0                text    external  DPAF  #000000000000910C 37132                #000000000000A10C #000000000000006C 247 247 4
#000000000000A178 325         member_function_Write_MemoryWriter_12D8FF790C74E7C4ED8F3133E7AE443A01F92195      text    external  DPAF  #0000000000009178 37240                #000000000000A178 #000000000000018C 247 351 4
#000000000000A304 326         member_function_Write_MemoryWriter_47CA4EEA924043206B27F22F8F1AF1541F44E4E9      text    external  DPAF  #0000000000009304 37636                #000000000000A304 #0000000000000048 351 364 4
#000000000000A34C 327         member_function_Write_MemoryWriter_F30CB7BC7254F0CEA077DE42814D20931414B702      text    external  DPAF  #000000000000934C 37708                #000000000000A34C #0000000000000090 364 390 4
#000000000000A3DC 328         member_function_Write_MemoryWriter_E71E64D9CAE9C0D8EDC71558B28964650DBFE478      text    external  DPAF  #00000000000093DC 37852                #000000000000A3DC #0000000000000048 390 403 4
#000000000000A424 329         member_function_Write_MemoryWriter_4B226E3897E2E377A67079F0915F8E414C9E9CAE      text    external  DPAF  #0000000000009424 37924                #000000000000A424 #0000000000000108 403 455 4
#000000000000A52C 330         member_function_Write_MemoryWriter_590BAFAF9F0DA39A2CD9A06F187943AD8E74732A      text    external  DPAF  #000000000000952C 38188                #000000000000A52C #0000000000000048 455 468 4
#000000000000A574 331         member_function_Write_MemoryWriter_CBFA776752C15B7757CB2840A3B75F622869E189      text    external  DPAF  #0000000000009574 38260                #000000000000A574 #0000000000000150 585 715 4
#2000000000000F90 332         string13_08EE4875772A2C5C87B778C23ACFBC592A244E32                                data    external  DPAS  #0000000000000F90 3984                 #2000000000000F90 #0000000000000028 246 259 8
#2000000000000FB8 333         string15_08EE4875772A2C5C87B778C23ACFBC592A244E32                                data    external  DPAS  #0000000000000FB8 4024                 #2000000000000FB8 #0000000000000050 272 285 8
#2000000000001008 334         string18_08EE4875772A2C5C87B778C23ACFBC592A244E32                                data    external  DPAS  #0000000000001008 4104                 #2000000000001008 #0000000000000040 311 324 8
#2000000000001048 335         string0_8CBB368D571BC78F31D9B2526C876B75D41C0C1D                                 data    external  DPAS  #0000000000001048 4168                 #2000000000001048 #0000000000000020 0 13 8
#2000000000001068 336         vmt_CounterBase_10B5255B4C6CEAF6663DDD03CCD6EFED9BFD9254                         data    once      DPAS  #0000000000001068 4200                 #2000000000001068 #0000000000000038 13 90 8
#20000000000010A0 337         string1_8CBB368D571BC78F31D9B2526C876B75D41C0C1D                                 data    external  DPAS  #00000000000010A0 4256                 #20000000000010A0 #0000000000000030 90 103 8
#20000000000010D0 338         string2_8CBB368D571BC78F31D9B2526C876B75D41C0C1D                                 data    external  DPAS  #00000000000010D0 4304                 #20000000000010D0 #0000000000000040 103 116 8
#2000000000001110 339         string3_8CBB368D571BC78F31D9B2526C876B75D41C0C1D                                 data    external  DPAS  #0000000000001110 4368                 #2000000000001110 #0000000000000050 116 129 8
#000000000000A6C4 340         default_constructor_CounterBase_3E2348EBF298559D216B4D89C58BD19EE9F1B4AE         text    external  DPAF  #00000000000096C4 38596                #000000000000A6C4 #0000000000000068 129 142 4
#000000000000A72C 341         destructor_CounterBase_0A5E4286B30AD48D53C58FF5FC6FE966C54198C2                  text    external  DPAF  #000000000000972C 38700                #000000000000A72C #0000000000000040 142 155 4
#000000000000A76C 342         member_function_Destruct_CounterBase_DD3CB9483C9E03B6B76A42591E661691B4B52E7A    text    external  DPAF  #000000000000976C 38764                #000000000000A76C #0000000000000070 155 168 4
#000000000000A7DC 343         member_function_AddReference_CounterBase_5CA4D3899E7AB33B7640A4C8D33A7BE1A0B7FE32 text    external  DPAF  #00000000000097DC 38876                #000000000000A7DC #0000000000000160 168 220 4
#000000000000A93C 344         member_function_Release_CounterBase_21BBEB926F383263A97B3B7C62D59999761E4C65     text    external  DPAF  #000000000000993C 39228                #000000000000A93C #0000000000000110 220 233 4
#000000000000AA4C 345         member_function_WeakRelease_CounterBase_996A340E4A965F927DC1CDCB94CDC1AFDB652639 text    external  DPAF  #0000000000009A4C 39500                #000000000000AA4C #00000000000000B4 233 233 4
#2000000000001160 346         string0_0094FF912CBB61BB92AD9DAAD3F8C9F83CE1E5FF                                 data    external  DPAS  #0000000000001160 4448                 #2000000000001160 #0000000000000020 0 13 8
#2000000000001180 347         vmt_Stream_5B86812CFF4EC38459E63BA53D90E1A7AEE57A5B                              data    once      DPAS  #0000000000001180 4480                 #2000000000001180 #0000000000000070 13 142 8
#20000000000011F0 348         string1_0094FF912CBB61BB92AD9DAAD3F8C9F83CE1E5FF                                 data    external  DPAS  #00000000000011F0 4592                 #20000000000011F0 #0000000000000028 142 155 8
#2000000000001218 349         string2_0094FF912CBB61BB92AD9DAAD3F8C9F83CE1E5FF                                 data    external  DPAS  #0000000000001218 4632                 #2000000000001218 #0000000000000028 155 168 8
#000000000000AB00 350         move_constructor_SystemError_F1D841660A78379BC8467A5B6597A7BFF6E9567A            text    once      DPAF  #0000000000009B00 39680                #000000000000AB00 #00000000000000B0 415 454 4
#000000000000ABB0 351         destructor_Stream_A40964931C3B0942D171C0F4499793112DD0591B                       text    external  DPAF  #0000000000009BB0 39856                #000000000000ABB0 #0000000000000040 454 467 4
#000000000000ABF0 352         member_function_Flush_Stream_C7608F11EA6300D787F05174E53F1E856C1A64AE            text    external  DPAF  #0000000000009BF0 39920                #000000000000ABF0 #000000000000001C 467 467 4
#000000000000AC0C 353         member_function_Seek_Stream_3726928609EF51DE701AC1E0FA29A74BB30AEAAD             text    external  DPAF  #0000000000009C0C 39948                #000000000000AC0C #00000000000001A0 467 623 4
#000000000000ADAC 354         member_function_Tell_Stream_5848A1AEF2F6F11871FCC9D85EE9702AC8C7C9CD             text    external  DPAF  #0000000000009DAC 40364                #000000000000ADAC #0000000000000198 623 779 4
#000000000000AF44 355         member_function_IsHostTextFile_Stream_178E8B031C4D37C0EBE3C4DBA10AF9E19FE00B90   text    external  DPAF  #0000000000009F44 40772                #000000000000AF44 #0000000000000020 779 779 4
#000000000000AF64 356         member_function_IsConsole_Stream_AED575314AE98FA7869B048DE7371D733093B757        text    external  DPAF  #0000000000009F64 40804                #000000000000AF64 #0000000000000020 779 779 4
#2000000000001240 357         string0_6B95FC7418C8683819725308B13A5E3D57A20992                                 data    external  DPAS  #0000000000001240 4672                 #2000000000001240 #0000000000000018 0 13 8
#2000000000001258 358         string1_6B95FC7418C8683819725308B13A5E3D57A20992                                 data    external  DPAS  #0000000000001258 4696                 #2000000000001258 #0000000000000058 13 26 8
#20000000000012B0 359         string2_6B95FC7418C8683819725308B13A5E3D57A20992                                 data    external  DPAS  #00000000000012B0 4784                 #20000000000012B0 #0000000000000050 26 39 8
#000000000000AF84 360         constructor_StreamReader_BEC39F8040D89DB896533E4FB094B802ECE22936                text    external  DPAF  #0000000000009F84 40836                #000000000000AF84 #00000000000000A8 247 260 4
#000000000000B02C 361         destructor_StreamReader_E4EE51463A70800E81E4D12A25CD8EDA3CC189B2                 text    external  DPAF  #000000000000A02C 41004                #000000000000B02C #0000000000000040 650 663 4
#2000000000001300 362         string0_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4                                 data    external  DPAS  #0000000000001300 4864                 #2000000000001300 #0000000000000018 0 13 8
#2000000000001318 363         string1_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4                                 data    external  DPAS  #0000000000001318 4888                 #2000000000001318 #0000000000000058 13 26 8
#2000000000001370 364         string2_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4                                 data    external  DPAS  #0000000000001370 4976                 #2000000000001370 #0000000000000050 26 39 8
#20000000000013C0 365         string3_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4                                 data    external  DPAS  #00000000000013C0 5056                 #20000000000013C0 #0000000000000010 39 52 8
#20000000000013D0 366         string4_0AE2105F80D7B9A9C5AB903A7CABBACC8FD080A4                                 data    external  DPAS  #00000000000013D0 5072                 #20000000000013D0 #0000000000000010 52 65 8
#000000000000B06C 367         constructor_StreamWriter_9297026112BF4E2E97FB7145B40503D80FA84D02                text    external  DPAF  #000000000000A06C 41068                #000000000000B06C #000000000000009C 312 338 4
#000000000000B108 368         constructor_StreamWriter_60C730E1EA91801C097424F957337664796E5A0B                text    external  DPAF  #000000000000A108 41224                #000000000000B108 #0000000000000064 338 351 4
#000000000000B16C 369         member_function_Write_StreamWriter_86F1B8C8541D9A5BA33B193BEAD9CD8F174A9077      text    external  DPAF  #000000000000A16C 41324                #000000000000B16C #000000000000030C 351 416 4
#000000000000B478 370         member_function_Write_StreamWriter_249840F2D046BE08B90C0342C45A6BB510E4DE04      text    external  DPAF  #000000000000A478 42104                #000000000000B478 #0000000000000084 416 455 4
#000000000000B4FC 371         member_function_WriteLine_StreamWriter_02277B0E0CBE686C10F1C56FCD88DA95CB7F843A  text    external  DPAF  #000000000000A4FC 42236                #000000000000B4FC #0000000000000054 1183 1209 4
#000000000000B550 372         member_function_WriteLine_StreamWriter_CFF900998268ED1A8C9BF55CC5FC1A783558AAAD  text    external  DPAF  #000000000000A550 42320                #000000000000B550 #0000000000000060 1209 1235 4
#000000000000B5B0 373         destructor_StreamWriter_A7BAFEC46BA27C04669257311126D0918B830751                 text    external  DPAF  #000000000000A5B0 42416                #000000000000B5B0 #0000000000000040 1625 1638 4
#000000000000B5F0 374         function_op_shl_86F55C213033D1D97AA0D2FC34B913DE9429256A                         text    external  DPAF  #000000000000A5F0 42480                #000000000000B5F0 #000000000000004C 2015 2028 4
#000000000000B63C 375         function_op_shl_9BBA8452586C0681B0A4496966F6A93DCC551076                         text    external  DPAF  #000000000000A63C 42556                #000000000000B63C #0000000000000044 2288 2301 4
#20000000000013E0 376         string0_3DDAE80AD49746B8E0A01C9638EB81F6C453026C                                 data    external  DPAS  #00000000000013E0 5088                 #20000000000013E0 #0000000000000010 0 13 8
#000000000000B680 377         function_EmptyString_F52F8A0ED901A5DEF12A97135276DDDD55DFA899                    text    external  DPAF  #000000000000A680 42624                #000000000000B680 #0000000000000034 39 52 4
#000000000000B6B4 378         exit                                                                             text    external  DPAF  #000000000000A6B4 42676                #000000000000B6B4 #0000000000000040 0 13 4
#000000000000B6F4 379         close                                                                            text    external  DPAF  #000000000000A6F4 42740                #000000000000B6F4 #0000000000000044 13 13 4
#000000000000B738 380         read                                                                             text    external  DPAF  #000000000000A738 42808                #000000000000B738 #0000000000000048 13 13 4
#000000000000B780 381         write                                                                            text    external  DPAF  #000000000000A780 42880                #000000000000B780 #0000000000000048 13 13 4
#000000000000B7C8 382         seek                                                                             text    external  DPAF  #000000000000A7C8 42952                #000000000000B7C8 #0000000000000048 13 13 4
#000000000000B810 383         tell                                                                             text    external  DPAF  #000000000000A810 43024                #000000000000B810 #0000000000000030 13 13 4
#000000000000B840 384         pool_end                                                                         text    external  DPAF  #000000000000A840 43072                #000000000000B840 #000000000000002C 13 13 4
#000000000000B86C 385         set_pool_end                                                                     text    external  DPAF  #000000000000A86C 43116                #000000000000B86C #0000000000000044 13 13 4
#000000000000B8B0 386         stack_trace                                                                      text    external  DPAF  #000000000000A8B0 43184                #000000000000B8B0 #0000000000000050 13 13 4
#000000000000B900 387         do_throw                                                                         text    external  DPAF  #000000000000A900 43264                #000000000000B900 #0000000000000038 13 13 4
#000000000000B938 388         do_catch                                                                         text    external  DPAF  #000000000000A938 43320                #000000000000B938 #000000000000002C 13 13 4
#000000000000B964 389         do_resume                                                                        text    external  DPAF  #000000000000A964 43364                #000000000000B964 #0000000000000020 13 13 4
#000000000000B984 390         get_system_error                                                                 text    external  DPAF  #000000000000A984 43396                #000000000000B984 #000000000000005C 13 13 4
#000000000000B9E0 391         get_current_date_time                                                            text    external  DPAF  #000000000000A9E0 43488                #000000000000B9E0 #0000000000000068 13 13 4
#000000000000BA48 392         is_host_text_file                                                                text    external  DPAF  #000000000000AA48 43592                #000000000000BA48 #0000000000000044 13 13 4
#000000000000BA8C 393         is_console                                                                       text    external  DPAF  #000000000000AA8C 43660                #000000000000BA8C #0000000000000044 13 13 4
#000000000000BAD0 394         opendir                                                                          text    external  DPAF  #000000000000AAD0 43728                #000000000000BAD0 #0000000000000044 13 13 4
#000000000000BB14 395         readdir                                                                          text    external  DPAF  #000000000000AB14 43796                #000000000000BB14 #000000000000005C 13 13 4
#000000000000BB70 396         closedir                                                                         text    external  DPAF  #000000000000AB70 43888                #000000000000BB70 #0000000000000044 13 13 4
#000000000000BBB4 397         stat                                                                             text    external  DPAF  #000000000000ABB4 43956                #000000000000BBB4 #0000000000000050 13 13 4
#20000000000013F0 398         string0_E1E395A0E9475F2D127AA134E483AC56FB1F08FA                                 data    external  DPAS  #00000000000013F0 5104                 #20000000000013F0 #0000000000000020 0 13 8
#2000000000001410 399         vmt_SystemError_25FF0F74A2A42F180F72EE68AF4D40F1356BA295                         data    once      DPAS  #0000000000001410 5136                 #2000000000001410 #0000000000000030 13 90 8
#000000000000BC04 400         constructor_SystemError_097BE137706C2BEF8195BC4122C712E4187409D8                 text    external  DPAF  #000000000000AC04 44036                #000000000000BC04 #0000000000000088 90 116 4
#000000000000BC8C 401         destructor_SystemError_64E63A4C6F83219FFCC8EE622154A67F08199543                  text    external  DPAF  #000000000000AC8C 44172                #000000000000BC8C #0000000000000064 116 142 4
#000000000000BCF0 402         constructor_UniquePtr_byte_098CCF250AB8302E8E40270994DBD6C9A0AD9A2A              text    once      DPAF  #000000000000ACF0 44272                #000000000000BCF0 #0000000000000034 142 142 4
#000000000000BD24 403         destructor_UniquePtr_byte_B190C629302267F3C09A8FD467BDD804ED30BAA2               text    once      DPAF  #000000000000AD24 44324                #000000000000BD24 #0000000000000078 142 155 4
#000000000000BD9C 404         member_function_Get_UniquePtr_byte_BE6F2609D5B2313B90331C8E819AA54248453DCB      text    once      DPAF  #000000000000AD9C 44444                #000000000000BD9C #0000000000000030 155 155 4
#000000000000BDCC 405         function_GetSystemError_5B722EAD933233420EAD0486782C23F4299ED4A3                 text    external  DPAF  #000000000000ADCC 44492                #000000000000BDCC #000000000000020C 376 558 4
#000000000000BFD8 406         function_ThrowSystemError_6A6C14023A2193CD98BDA01E9BCFE68D91E54A1A               text    external  DPAF  #000000000000AFD8 45016                #000000000000BFD8 #00000000000000AC 558 623 4
#000000000000C084 407         default_constructor_Date_84517C0815201053028FDE58F0E36FF05A6290FD                text    external  DPAF  #000000000000B084 45188                #000000000000C084 #0000000000000058 936 936 4
#000000000000C0DC 408         constructor_Date_4E9FCA0DA7C214250BFFD343DE8FF27451938B86                        text    external  DPAF  #000000000000B0DC 45276                #000000000000C0DC #0000000000000064 936 936 4
#000000000000C140 409         member_function_Year_Date_F5CA5464B5BEBE2FD0F3FB502B0100676D984D64               text    external  DPAF  #000000000000B140 45376                #000000000000C140 #0000000000000030 936 936 4
#000000000000C170 410         member_function_GetMonth_Date_49707BD468285D2A7E9BEAA167E31170A624020D           text    external  DPAF  #000000000000B170 45424                #000000000000C170 #0000000000000030 936 936 4
#000000000000C1A0 411         member_function_Day_Date_6D27B3F3D13A35635455D20B3116E5237EFA2D0F                text    external  DPAF  #000000000000B1A0 45472                #000000000000C1A0 #0000000000000030 936 936 4
#000000000000C1D0 412         member_function_ToString_Date_D359CB96AA936278A98B40E8A39C40D2F9F6C65E           text    external  DPAF  #000000000000B1D0 45520                #000000000000C1D0 #0000000000000374 975 1170 4
#000000000000C544 413         default_constructor_DateTime_708E5923F612F011E7DDD1D15902CC95995162E7            text    external  DPAF  #000000000000B544 46404                #000000000000C544 #0000000000000054 1456 1469 4
#000000000000C598 414         constructor_DateTime_5F0BCA5FFB28D88A4225F8D62A8451A87B16E6EE                    text    external  DPAF  #000000000000B598 46488                #000000000000C598 #0000000000000084 1495 1521 4
#000000000000C61C 415         member_function_GetDate_DateTime_A6B28B2F2FC69D6C812228BC8DE885A1880F8E33        text    external  DPAF  #000000000000B61C 46620                #000000000000C61C #0000000000000054 1521 1534 4
#000000000000C670 416         member_function_Hours_DateTime_2C64ED0554C15FF013E4021AEF11FD23339588A6          text    external  DPAF  #000000000000B670 46704                #000000000000C670 #0000000000000038 1534 1534 4
#000000000000C6A8 417         member_function_Minutes_DateTime_79624659102C75683257425AA5F264A5D55357BB        text    external  DPAF  #000000000000B6A8 46760                #000000000000C6A8 #0000000000000038 1534 1534 4
#000000000000C6E0 418         member_function_Seconds_DateTime_DA6481BBB70D3685792313B7E31FF0464BCF22B7        text    external  DPAF  #000000000000B6E0 46816                #000000000000C6E0 #0000000000000030 1534 1534 4
#000000000000C710 419         member_function_ToString_DateTime_949D23212223E3E072A57CB10F9B0664108D72C2       text    external  DPAF  #000000000000B710 46864                #000000000000C710 #00000000000000A8 1742 1781 4
#000000000000C7B8 420         member_function_ToString_DateTime_C0E565638830A0CB7BBEEE7DC4CFF7991A1BB463       text    external  DPAF  #000000000000B7B8 47032                #000000000000C7B8 #00000000000003E0 1781 2028 4
